
  ╔══════════════════════════════════════════════════════════╗
  ║        
██████╗ ███████╗██████╗ 
  
██╗  ██╗███████╗
        ║
  ║        
██╔══██╗██╔════╝██╔══██╗
  
╚██╗██╔╝██╔════╝
        ║
  ║        
██████╔╝█████╗  ██║  ██║
  
 ╚███╔╝ █████╗  
        ║
  ║        
██╔══██╗██╔══╝  ██║  ██║
  
 ██╔██╗ ██╔══╝  
        ║
  ║        
██║  ██║███████╗██████╔╝
  
██╔╝ ██╗███████╗
        ║
  ║        
╚═╝  ╚═╝╚══════╝╚═════╝ 
  
╚═╝  ╚═╝╚══════╝
        ║
  ╚═══════════ XENEON EDGE // BUILD SIGNAL LOCKED ═══════════╝

Target: x64 | Release
Updating files:  69% (9857/14285)
Updating files:  70% (10000/14285)
Updating files:  71% (10143/14285)
Updating files:  72% (10286/14285)
Updating files:  73% (10429/14285)
Updating files:  74% (10571/14285)
Updating files:  75% (10714/14285)
Updating files:  76% (10857/14285)
Updating files:  77% (11000/14285)
Updating files:  78% (11143/14285)
Updating files:  79% (11286/14285)
Updating files:  80% (11428/14285)
Updating files:  81% (11571/14285)
Updating files:  82% (11714/14285)
Updating files:  83% (11857/14285)
Updating files:  84% (12000/14285)
Updating files:  85% (12143/14285)
Updating files:  86% (12286/14285)
Updating files:  87% (12428/14285)
Updating files:  88% (12571/14285)
Updating files:  89% (12714/14285)
Updating files:  90% (12857/14285)
Updating files:  91% (13000/14285)
Updating files:  92% (13143/14285)
Updating files:  93% (13286/14285)
Updating files:  94% (13428/14285)
Updating files:  95% (13571/14285)
Updating files:  96% (13714/14285)
Updating files:  97% (13857/14285)
Updating files:  98% (14000/14285)
Updating files:  99% (14143/14285)
Updating files: 100% (14285/14285)
Updating files: 100% (14285/14285), done.
Selecting pinned vcpkg commit 9e593bb18ea69cc5095e012465dcd675a822ed0d
From https://github.com/microsoft/vcpkg
 * branch                9e593bb18ea69cc5095e012465dcd675a822ed0d -> FETCH_HEAD
HEAD is now at 9e593bb18 Release vcpkg-tool 2026-07-27. (#53109)
Bootstrapping vcpkg...
Downloading https://github.com/microsoft/vcpkg-tool/releases/download/2026-07-27/vcpkg.exe -> Z:\RxI19\.build\vcpkg-tool\vcpkg.exe... done.
Validating signature... done.

vcpkg package management program version 2026-07-27-98d7cb0cf1f4686a3e43aa5672b6230c1d56bce8

See LICENSE.txt for license information.
Installing RedXe dependencies (x64-windows)
A suitable version of cmake was not found (required v4.4.0).
Downloading https://github.com/Kitware/CMake/releases/download/v4.4.0/cmake-4.4.0-windows-x86_64.zip -> cmake-4.4.0-windows-x86_64.zip
Successfully downloaded cmake-4.4.0-windows-x86_64.zip
Extracting cmake...
Detecting compiler hash for triplet x64-windows...
Compiler found: C:/Program Files/Microsoft Visual Studio/18/Insiders/VC/Tools/MSVC/14.51.36231/bin/Hostx64/x64/cl.exe
The following packages will be built and installed:
    curl[core,ssl,sspi]:x64-windows@8.21.0#1
  * vcpkg-cmake:x64-windows@2024-04-23
  * vcpkg-cmake-config:x64-windows@2026-07-21
    wil:x64-windows@1.0.260126.7
    yyjson[core,fast-fp-conv,non-standard,reader,writer]:x64-windows@0.12.0
  * zlib:x64-windows@1.3.2#1
Additional packages (*) will be modified to complete this operation.
Restored 6 package(s) from C:\Users\eric\AppData\Local\vcpkg\archives in 73.9 ms. Use --debug to see more details.
Installing 1/6 vcpkg-cmake-config:x64-windows@2026-07-21...
vcpkg-cmake-config:x64-windows@2026-07-21 package ABI: cb76730c1288d930ad2de79595bc1472916522211336c1f5fda34df8dc43d649
Elapsed time to handle vcpkg-cmake-config:x64-windows: 3.45 ms
Installing 2/6 vcpkg-cmake:x64-windows@2024-04-23...
vcpkg-cmake:x64-windows@2024-04-23 package ABI: 0f1629f7cb558556c5bbfc8e37842b26ff18d41ca97b934fc4febede65626e30
Elapsed time to handle vcpkg-cmake:x64-windows: 2.32 ms
Installing 3/6 zlib:x64-windows@1.3.2#1...
zlib:x64-windows@1.3.2#1 package ABI: bff2dee9e6ae5e5aebf01c7c7a639ae2f552c2e02ea5183c52ba619f40428158
Elapsed time to handle zlib:x64-windows: 4.27 ms
Installing 4/6 curl[core,ssl,sspi]:x64-windows@8.21.0#1...
curl[core,ssl,sspi]:x64-windows@8.21.0#1 package ABI: 89a9626ffc11b199de95a8001efbdbe4ef584dd55c84216cef655ef749d9257b
Elapsed time to handle curl:x64-windows: 8.4 ms
Installing 5/6 wil:x64-windows@1.0.260126.7...
wil:x64-windows@1.0.260126.7 package ABI: 30202e281ea7bf48b4f780f4de7557080f2e638f06b85cfbde3113a6256858a1
Elapsed time to handle wil:x64-windows: 6.86 ms
Installing 6/6 yyjson[core,fast-fp-conv,non-standard,reader,writer]:x64-windows@0.12.0...
yyjson[core,fast-fp-conv,non-standard,reader,writer]:x64-windows@0.12.0 package ABI: 3a37d6021ed4023a642c52b355824d50603a0e10d3f23b9a02da63049ea630d8
Elapsed time to handle yyjson:x64-windows: 4.27 ms
Installed contents are licensed to you by owners. Microsoft is not responsible for, nor does it grant any licenses to, third-party packages.
Packages installed in this vcpkg installation declare the following licenses:
BSD-3-Clause
ISC
MIT
Zlib
curl
curl is compatible with built-in CMake targets:

    find_package(CURL REQUIRED)
    target_link_libraries(main PRIVATE CURL::libcurl)

wil provides CMake targets:

  # this is heuristically generated, and may not be correct
  find_package(wil CONFIG REQUIRED)
  target_link_libraries(main PRIVATE WIL::WIL)

yyjson provides CMake targets:

  # this is heuristically generated, and may not be correct
  find_package(yyjson CONFIG REQUIRED)
  target_link_libraries(main PRIVATE yyjson::yyjson)

yyjson provides pkg-config modules:

  # Fastest JSON library in C
  yyjson

All requested installations completed successfully in: 31.9 ms
vcpkg dependencies are ready.
Cloning into 'Z:\RxI19\.build\dependencies\DxUi\source\d192e474e540adc2656e69b8e8150b0f7a05d63f'...
HEAD is now at d192e47 Merge pull request #14 from RedSalamanders/slider-flyout-thumb
DxUi pin verified: d192e474e540adc2656e69b8e8150b0f7a05d63f
Cloning pinned vcpkg tooling into Z:\RxI19\.build\dependencies\DxUi\d192e474e540adc2656e69b8e8150b0f7a05d63f-api2-v145-sdk26100-md\vcpkg-tool
Cloning into 'Z:\RxI19\.build\dependencies\DxUi\d192e474e540adc2656e69b8e8150b0f7a05d63f-api2-v145-sdk26100-md\vcpkg-tool'...
Updating files:   0% (1/14285)
Updating files:   0% (69/14285)
Updating files:   1% (143/14285)
Updating files:   2% (286/14285)
Updating files:   3% (429/14285)
Updating files:   4% (572/14285)
Updating files:   5% (715/14285)
Updating files:   6% (858/14285)
Updating files:   7% (1000/14285)
Updating files:   8% (1143/14285)
Updating files:   9% (1286/14285)
Updating files:  10% (1429/14285)
Updating files:  11% (1572/14285)
Updating files:  12% (1715/14285)
Updating files:  13% (1858/14285)
Updating files:  14% (2000/14285)
Updating files:  15% (2143/14285)
Updating files:  16% (2286/14285)
Updating files:  17% (2429/14285)
Updating files:  18% (2572/14285)
Updating files:  19% (2715/14285)
Updating files:  20% (2857/14285)
Updating files:  21% (3000/14285)
Updating files:  22% (3143/14285)
Updating files:  23% (3286/14285)
Updating files:  24% (3429/14285)
Updating files:  25% (3572/14285)
Updating files:  26% (3715/14285)
Updating files:  27% (3857/14285)
Updating files:  28% (4000/14285)
Updating files:  29% (4143/14285)
Updating files:  30% (4286/14285)
Updating files:  31% (4429/14285)
Updating files:  32% (4572/14285)
Updating files:  33% (4715/14285)
Updating files:  34% (4857/14285)
Updating files:  35% (5000/14285)
Updating files:  36% (5143/14285)
Updating files:  37% (5286/14285)
Updating files:  38% (5429/14285)
Updating files:  39% (5572/14285)
Updating files:  40% (5714/14285)
Updating files:  41% (5857/14285)
Updating files:  42% (6000/14285)
Updating files:  43% (6143/14285)
Updating files:  44% (6286/14285)
Updating files:  45% (6429/14285)
Updating files:  46% (6572/14285)
Updating files:  47% (6714/14285)
Updating files:  48% (6857/14285)
Updating files:  49% (7000/14285)
Updating files:  50% (7143/14285)
Updating files:  50% (7156/14285)
Updating files:  51% (7286/14285)
Updating files:  52% (7429/14285)
Updating files:  53% (7572/14285)
Updating files:  54% (7714/14285)
Updating files:  55% (7857/14285)
Updating files:  56% (8000/14285)
Updating files:  57% (8143/14285)
Updating files:  58% (8286/14285)
Updating files:  59% (8429/14285)
Updating files:  60% (8571/14285)
Updating files:  61% (8714/14285)
Updating files:  62% (8857/14285)
Updating files:  63% (9000/14285)
Updating files:  64% (9143/14285)
Updating files:  65% (9286/14285)
Updating files:  66% (9429/14285)
Updating files:  67% (9571/14285)
Updating files:  68% (9714/14285)
Updating files:  69% (9857/14285)
Updating files:  70% (10000/14285)
Updating files:  71% (10143/14285)
Updating files:  72% (10286/14285)
Updating files:  73% (10429/14285)
Updating files:  74% (10571/14285)
Updating files:  75% (10714/14285)
Updating files:  76% (10857/14285)
Updating files:  77% (11000/14285)
Updating files:  78% (11143/14285)
Updating files:  79% (11286/14285)
Updating files:  80% (11428/14285)
Updating files:  81% (11571/14285)
Updating files:  82% (11714/14285)
Updating files:  83% (11857/14285)
Updating files:  84% (12000/14285)
Updating files:  85% (12143/14285)
Updating files:  86% (12286/14285)
Updating files:  87% (12428/14285)
Updating files:  88% (12571/14285)
Updating files:  89% (12714/14285)
Updating files:  90% (12857/14285)
Updating files:  91% (13000/14285)
Updating files:  92% (13143/14285)
Updating files:  93% (13286/14285)
Updating files:  94% (13428/14285)
Updating files:  95% (13571/14285)
Updating files:  96% (13714/14285)
Updating files:  97% (13857/14285)
Updating files:  98% (14000/14285)
Updating files:  99% (14143/14285)
Updating files: 100% (14285/14285)
Updating files: 100% (14285/14285), done.
Selecting pinned vcpkg commit 9e593bb18ea69cc5095e012465dcd675a822ed0d
From https://github.com/microsoft/vcpkg
 * branch                9e593bb18ea69cc5095e012465dcd675a822ed0d -> FETCH_HEAD
HEAD is now at 9e593bb18 Release vcpkg-tool 2026-07-27. (#53109)
Bootstrapping vcpkg...
Downloading https://github.com/microsoft/vcpkg-tool/releases/download/2026-07-27/vcpkg.exe -> Z:\RxI19\.build\dependencies\DxUi\d192e474e540adc2656e69b8e8150b0f7a05d63f-api2-v145-sdk26100-md\vcpkg-tool\vcpkg.exe... done.
Validating signature... done.

vcpkg package management program version 2026-07-27-98d7cb0cf1f4686a3e43aa5672b6230c1d56bce8

See LICENSE.txt for license information.
Installing DxUi dependencies (x64-windows)
A suitable version of cmake was not found (required v4.4.0).
Downloading https://github.com/Kitware/CMake/releases/download/v4.4.0/cmake-4.4.0-windows-x86_64.zip -> cmake-4.4.0-windows-x86_64.zip
Successfully downloaded cmake-4.4.0-windows-x86_64.zip
Extracting cmake...
Detecting compiler hash for triplet x64-windows...
Compiler found: C:/Program Files/Microsoft Visual Studio/18/Insiders/VC/Tools/MSVC/14.51.36231/bin/Hostx64/x64/cl.exe
The following packages will be built and installed:
  * vcpkg-cmake:x64-windows@2024-04-23
  * vcpkg-cmake-config:x64-windows@2026-07-21
    wil:x64-windows@1.0.260126.7
Additional packages (*) will be modified to complete this operation.
Restored 3 package(s) from C:\Users\eric\AppData\Local\vcpkg\archives in 34.6 ms. Use --debug to see more details.
Installing 1/3 vcpkg-cmake-config:x64-windows@2026-07-21...
vcpkg-cmake-config:x64-windows@2026-07-21 package ABI: cb76730c1288d930ad2de79595bc1472916522211336c1f5fda34df8dc43d649
Elapsed time to handle vcpkg-cmake-config:x64-windows: 3.7 ms
Installing 2/3 vcpkg-cmake:x64-windows@2024-04-23...
vcpkg-cmake:x64-windows@2024-04-23 package ABI: 0f1629f7cb558556c5bbfc8e37842b26ff18d41ca97b934fc4febede65626e30
Elapsed time to handle vcpkg-cmake:x64-windows: 2.21 ms
Installing 3/3 wil:x64-windows@1.0.260126.7...
wil:x64-windows@1.0.260126.7 package ABI: 30202e281ea7bf48b4f780f4de7557080f2e638f06b85cfbde3113a6256858a1
Elapsed time to handle wil:x64-windows: 6.81 ms
Installed contents are licensed to you by owners. Microsoft is not responsible for, nor does it grant any licenses to, third-party packages.
Packages installed in this vcpkg installation declare the following licenses:
MIT
wil provides CMake targets:

  # this is heuristically generated, and may not be correct
  find_package(wil CONFIG REQUIRED)
  target_link_libraries(main PRIVATE WIL::WIL)

All requested installations completed successfully in: 13.5 ms
vcpkg dependencies are ready.
DxUi restored at exact pin d192e474e540adc2656e69b8e8150b0f7a05d63f; sibling checkout unchanged.

[2/2] Build
MSBuild: C:\Program Files\Microsoft Visual Studio\18\Insiders\MSBuild\Current\Bin\amd64\MSBuild.exe

  GdiOrbit.cpp
  compilation header save succeeded; see Z:\RxI19\.build\Intermediate\x64\Release\RotatingTriangle\RotatingTrianglePixelShader.h
  compilation header save succeeded; see Z:\RxI19\.build\Intermediate\x64\Release\MatrixRain\MatrixRainBackgroundPixelShader.h
  compilation header save succeeded; see Z:\RxI19\.build\Intermediate\x64\Release\StudioClock\StudioClockBackgroundPixelShader.h
  compilation header save succeeded; see Z:\RxI19\.build\Intermediate\x64\Release\DeskClock\DeskClockBackgroundPixelShader.h
  compilation object save succeeded; see Z:\RxI19\.build\Intermediate\x64\Release\MatrixRain\MatrixRainBackgroundPixelShader.cso
  compilation object save succeeded; see Z:\RxI19\.build\Intermediate\x64\Release\DeskClock\DeskClockBackgroundPixelShader.cso
  compilation object save succeeded; see Z:\RxI19\.build\Intermediate\x64\Release\StudioClock\StudioClockBackgroundPixelShader.cso
  compilation object save succeeded; see Z:\RxI19\.build\Intermediate\x64\Release\RotatingTriangle\RotatingTrianglePixelShader.cso
  compilation header save succeeded; see Z:\RxI19\.build\Intermediate\x64\Release\Launcher\LauncherPixelShader.h
  compilation object save succeeded; see Z:\RxI19\.build\Intermediate\x64\Release\Launcher\LauncherPixelShader.cso
  compilation header save succeeded; see Z:\RxI19\.build\Intermediate\x64\Release\ProcessViewer\ViewerPixelShader.h
  compilation object save succeeded; see Z:\RxI19\.build\Intermediate\x64\Release\ProcessViewer\ViewerPixelShader.cso
  Main.cpp
  CameraSetup.cpp
  LocationPolicy.cpp
  BrokerMain.cpp
  GpuQuery.cpp
  NativeQuery.cpp
  WindowsAudioBackend.cpp
  AudioPolicy.cpp
  NetStorage.cpp
  WindowsCameraBackend.cpp
  CameraRegistration.cpp
  SettingsTests.cpp
  Settings.cpp
  AVControlModel.cpp
  PowerSensors.cpp
  CameraDll.cpp
  CameraRegistration.cpp
  SettingsV4.cpp
  CameraActivation.cpp
  CameraCapture.cpp
  SettingsWatcher.cpp
  CameraController.cpp
  CameraBridge.cpp
  CameraMediaSource.cpp
  CameraBridgeServer.cpp
  SystemData.cpp
  CameraFrameChannel.cpp
  CameraFrameChannel.cpp
  CameraBridge.cpp
  compilation header save succeeded; see Z:\RxI19\.build\Intermediate\x64\Release\DeskClock\DeskClockBackgroundVertexShader.h
  compilation object save succeeded; see Z:\RxI19\.build\Intermediate\x64\Release\DeskClock\DeskClockBackgroundVertexShader.cso
  compilation header save succeeded; see Z:\RxI19\.build\Intermediate\x64\Release\RotatingTriangle\RotatingTriangleVertexShader.h
  compilation object save succeeded; see Z:\RxI19\.build\Intermediate\x64\Release\RotatingTriangle\RotatingTriangleVertexShader.cso
  compilation header save succeeded; see Z:\RxI19\.build\Intermediate\x64\Release\StudioClock\StudioClockBackgroundVertexShader.h
  compilation object save succeeded; see Z:\RxI19\.build\Intermediate\x64\Release\StudioClock\StudioClockBackgroundVertexShader.cso
  compilation header save succeeded; see Z:\RxI19\.build\Intermediate\x64\Release\MatrixRain\MatrixRainBackgroundVertexShader.h
  compilation object save succeeded; see Z:\RxI19\.build\Intermediate\x64\Release\MatrixRain\MatrixRainBackgroundVertexShader.cso
  compilation header save succeeded; see Z:\RxI19\.build\Intermediate\x64\Release\ProcessViewer\ViewerVertexShader.h
  compilation object save succeeded; see Z:\RxI19\.build\Intermediate\x64\Release\ProcessViewer\ViewerVertexShader.cso
  compilation header save succeeded; see Z:\RxI19\.build\Intermediate\x64\Release\Launcher\LauncherVertexShader.h
  compilation object save succeeded; see Z:\RxI19\.build\Intermediate\x64\Release\Launcher\LauncherVertexShader.cso
  compilation header save succeeded; see Z:\RxI19\.build\Intermediate\x64\Release\StudioClock\StudioClockDotPixelShader.h
  compilation object save succeeded; see Z:\RxI19\.build\Intermediate\x64\Release\StudioClock\StudioClockDotPixelShader.cso
  compilation header save succeeded; see Z:\RxI19\.build\Intermediate\x64\Release\MatrixRain\MatrixRainGlyphPixelShader.h
  compilation object save succeeded; see Z:\RxI19\.build\Intermediate\x64\Release\MatrixRain\MatrixRainGlyphPixelShader.cso
  compilation header save succeeded; see Z:\RxI19\.build\Intermediate\x64\Release\DeskClock\DeskClockPixelShader.h
  compilation object save succeeded; see Z:\RxI19\.build\Intermediate\x64\Release\DeskClock\DeskClockPixelShader.cso
  RotatingTriangle.cpp
  Launcher.cpp
  ProcessViewer.cpp
  ViewerGpu.cpp
  compilation header save succeeded; see Z:\RxI19\.build\Intermediate\x64\Release\MatrixRain\MatrixRainGlyphVertexShader.h
  compilation object save succeeded; see Z:\RxI19\.build\Intermediate\x64\Release\MatrixRain\MatrixRainGlyphVertexShader.cso
  compilation header save succeeded; see Z:\RxI19\.build\Intermediate\x64\Release\StudioClock\StudioClockDotVertexShader.h
  compilation object save succeeded; see Z:\RxI19\.build\Intermediate\x64\Release\StudioClock\StudioClockDotVertexShader.cso
  compilation header save succeeded; see Z:\RxI19\.build\Intermediate\x64\Release\DeskClock\DeskClockVertexShader.h
  compilation object save succeeded; see Z:\RxI19\.build\Intermediate\x64\Release\DeskClock\DeskClockVertexShader.cso
  MatrixRain.cpp
  StudioClock.cpp
  DeskClock.cpp
     Creating library Z:\RxI19\.build\x64\Release\Plugins\RotatingTriangle.lib and object Z:\RxI19\.build\x64\Release\Plugins\RotatingTriangle.exp
     Creating library Z:\RxI19\.build\x64\Release\Plugins\GdiOrbit.lib and object Z:\RxI19\.build\x64\Release\Plugins\GdiOrbit.exp
     Creating library Z:\RxI19\.build\x64\Release\Plugins\MatrixRain.lib and object Z:\RxI19\.build\x64\Release\Plugins\MatrixRain.exp
     Creating library Z:\RxI19\.build\x64\Release\Plugins\DeskClock.lib and object Z:\RxI19\.build\x64\Release\Plugins\DeskClock.exp
     Creating library Z:\RxI19\.build\x64\Release\Plugins\ProcessViewer.lib and object Z:\RxI19\.build\x64\Release\Plugins\ProcessViewer.exp
     Creating library Z:\RxI19\.build\x64\Release\Plugins\StudioClock.lib and object Z:\RxI19\.build\x64\Release\Plugins\StudioClock.exp
  MatrixRain.vcxproj -> Z:\RxI19\.build\x64\Release\Plugins\MatrixRain.dll
  RotatingTriangle.vcxproj -> Z:\RxI19\.build\x64\Release\Plugins\RotatingTriangle.dll
  GdiOrbit.vcxproj -> Z:\RxI19\.build\x64\Release\Plugins\GdiOrbit.dll
  DeskClock.vcxproj -> Z:\RxI19\.build\x64\Release\Plugins\DeskClock.dll
  StudioClock.vcxproj -> Z:\RxI19\.build\x64\Release\Plugins\StudioClock.dll
  ProcessViewer.vcxproj -> Z:\RxI19\.build\x64\Release\Plugins\ProcessViewer.dll
     Creating library Z:\RxI19\.build\x64\Release\Plugins\Launcher.lib and object Z:\RxI19\.build\x64\Release\Plugins\Launcher.exp
  AVControlBroker.vcxproj -> Z:\RxI19\.build\x64\Release\Plugins\AVControlBroker.exe
  StudioClockTests.cpp
  DeskClockTests.cpp
  PluginContractTests.cpp
     Creating library Z:\RxI19\.build\x64\Release\Plugins\AVControlCamera.lib and object Z:\RxI19\.build\x64\Release\Plugins\AVControlCamera.exp
  Launcher.vcxproj -> Z:\RxI19\.build\x64\Release\Plugins\Launcher.dll
  LauncherTests.cpp
  AVControlCameraSetup.vcxproj -> Z:\RxI19\.build\x64\Release\Plugins\AVControlCameraSetup.exe
  AVControlCamera.vcxproj -> Z:\RxI19\.build\x64\Release\Plugins\AVControlCamera.dll
  compilation header save succeeded; see Z:\RxI19\.build\dependencies\DxUi\d192e474e540adc2656e69b8e8150b0f7a05d63f-api2-v145-sdk26100-md\Intermediate\x64\Release\DxUi\DxUiCompositeVS.h
  compilation object save succeeded; see Z:\RxI19\.build\dependencies\DxUi\d192e474e540adc2656e69b8e8150b0f7a05d63f-api2-v145-sdk26100-md\Intermediate\x64\Release\DxUi\DxUiCompositeVS.cso
  compilation header save succeeded; see Z:\RxI19\.build\dependencies\DxUi\d192e474e540adc2656e69b8e8150b0f7a05d63f-api2-v145-sdk26100-md\Intermediate\x64\Release\DxUi\DxUiCompositePS.h
  compilation object save succeeded; see Z:\RxI19\.build\dependencies\DxUi\d192e474e540adc2656e69b8e8150b0f7a05d63f-api2-v145-sdk26100-md\Intermediate\x64\Release\DxUi\DxUiCompositePS.cso
  ControlCatalog.cpp
  SettingsTests.vcxproj -> Z:\RxI19\.build\x64\Release\SettingsTests.exe
  PluginContractTests.vcxproj -> Z:\RxI19\.build\x64\Release\PluginContractTests.exe
  DeskClockTests.vcxproj -> Z:\RxI19\.build\x64\Release\DeskClockTests.exe
  LauncherTests.vcxproj -> Z:\RxI19\.build\x64\Release\LauncherTests.exe
  WeatherLocation.vcxproj -> Z:\RxI19\.build\x64\Release\Plugins\WeatherLocation.exe
  Embedded.cpp
  compilation header save succeeded; see Z:\RxI19\.build\Intermediate\x64\Release\Weather\WeatherPixelShader.h
  compilation object save succeeded; see Z:\RxI19\.build\Intermediate\x64\Release\Weather\WeatherPixelShader.cso
  compilation header save succeeded; see Z:\RxI19\.build\Intermediate\x64\Release\Weather\WeatherVertexShader.h
  compilation object save succeeded; see Z:\RxI19\.build\Intermediate\x64\Release\Weather\WeatherVertexShader.cso
  StudioClockTests.vcxproj -> Z:\RxI19\.build\x64\Release\StudioClockTests.exe
  Weather.cpp
  WeatherGpu.cpp
  WeatherHttp.cpp
  WeatherModel.cpp
  WeatherLocation.cpp
     Creating library Z:\RxI19\.build\x64\Release\Plugins\Weather.lib and object Z:\RxI19\.build\x64\Release\Plugins\Weather.exp
  Weather.vcxproj -> Z:\RxI19\.build\x64\Release\Plugins\Weather.dll
  WeatherTests.cpp
  WeatherRegressionTests.cpp
  WeatherLocationTests.cpp
  LocationPolicy.cpp
  WeatherModel.cpp
  FrameRuntime.cpp
  DxUi.Accessibility.cpp
     Creating library Z:\RxI19\.build\x64\Release\Plugins\SystemData.lib and object Z:\RxI19\.build\x64\Release\Plugins\SystemData.exp
  WeatherTests.vcxproj -> Z:\RxI19\.build\x64\Release\WeatherTests.exe
  SystemData.vcxproj -> Z:\RxI19\.build\x64\Release\Plugins\SystemData.dll
  SystemDataTests.cpp
  SystemDataPhase0.cpp
  SystemDataPhase0Surfaces.cpp
  SystemDataPhase0.vcxproj -> Z:\RxI19\.build\x64\Release\SystemDataPhase0.exe
  DxUi.ComboBox.cpp
  SystemDataTests.vcxproj -> Z:\RxI19\.build\x64\Release\SystemDataTests.exe
  DxUi.Controls.cpp
  DxUi.cpp
  DxUi.Grid.cpp
  DxUi.Menu.cpp
  DxUi.NativeTextInput.cpp
  DxUi.PointerInput.cpp
  DxUi.Scrollbar.cpp
  DxUi.SingleLineTextEditing.cpp
  DxUi.TextInput.cpp
  DxUi.TextStoreACP.cpp
  TextInputServices.cpp
  TextClipboard.cpp
  DxUi.Theme.cpp
  DxUi.Tree.cpp
  DxUi.Typeahead.cpp
  Generating Code...
  Compiling...
  DxUi.WindowHost.cpp
  Generating Code...
  DxUi.vcxproj -> Z:\RxI19\.build\dependencies\DxUi\d192e474e540adc2656e69b8e8150b0f7a05d63f-api2-v145-sdk26100-md\x64\Release\DxUi.lib
  DxUi pin verified: d192e474e540adc2656e69b8e8150b0f7a05d63f
  AVControl.cpp
  AVControlModel.cpp
  AVControlLayout.cpp
  AVControlView.cpp
  ProfileControls.cpp
  AVControlBroker.cpp
  ProfileTransaction.cpp
  Coordinator.cpp
     Creating library Z:\RxI19\.build\x64\Release\Plugins\AVControl.lib and object Z:\RxI19\.build\x64\Release\Plugins\AVControl.exp
  AVControl.vcxproj -> Z:\RxI19\.build\x64\Release\Plugins\AVControl.dll
  DxUi pin verified: d192e474e540adc2656e69b8e8150b0f7a05d63f
  DxUi pin verified: d192e474e540adc2656e69b8e8150b0f7a05d63f
  compilation header save succeeded; see Z:\RxI19\.build\Intermediate\x64\Release\RedXe\HostChromePixelShader.h
  compilation object save succeeded; see Z:\RxI19\.build\Intermediate\x64\Release\RedXe\HostChromePixelShader.cso
  compilation header save succeeded; see Z:\RxI19\.build\Intermediate\x64\Release\RedXe\HostChromeVertexShader.h
  compilation object save succeeded; see Z:\RxI19\.build\Intermediate\x64\Release\RedXe\HostChromeVertexShader.cso
  AVControlTests.cpp
  ControlWorkQueueTests.cpp
